[+] Opening connection to localhost on port 6101: Done
[*] Connecting to localhost:6101
[*] Server: Welcome user!
[*] n = 10205316970729431639485797664559886873490701487420041461102004580735751585751742938892976099986403177553363193830393487376567969420541261258134979327616363126253347148610544049807204226284930907503420405166209168541128632688637445870726287383056390377377382107622861504746212131179321468457103686904634978985262225083923899729078173292553918759616384301941301278845655112236714906572052945789912210749004588396399367890793347769585000314877970596365280369362958611301633074434160115833714459835933860197771690614293763100020927442209269135680658111369923029908840001532934157556701107140402652365541506235916261071723
[*] y = 2469057103951031206733803200346989961786494255936570376411974804926688915667390987360379227953825874066795665596265842391331971307533626022099866465020772729680556586209273735985734985572405698482623543145684354790301811884576958969110194348723474987161997694531394001332608642602430245783300144475932141082990609841146812988259615515253136086173834206358912009895062070150330832231118754479152267058826111515913735460523628622935326781263700579964736226430113426587074790570804740537966692787115111524481965118111024584155074418360664859482100048561858269224056453462203942389734298757647856088060782371676031846361
[*] Collecting random values for prediction...
[*] Round 0: Got b = 61182109448887914747064334329030457176912937837602045309571059486639625297952
[*] Round 1: Got b = 62936798242323351663711206539087619216987263557798707535527079813649145887540
[*] Round 2: Got b = 70443155774524743886411353286166908903352847518554285250162022134228580083375
[*] Round 3: Got b = 15884937415160704435516081547277556707382643067755404013011217844247183281059
[*] Round 4: Got b = 34103435803792862101144389835687047789649462921758951723668379940038435009817
[*] Round 5: Got b = 33063433131736731404766140899797552976420007613357909320900074976711596127425
[*] Round 6: Got b = 65946273058448046163199013631413602228374240033623203720308593766914778951155
[*] Round 7: Got b = 8384967589810871123340841097418160886529521279394452733731775828799534581646
[*] Round 8: Got b = 52893028471783980887737958826238922721698158275900694128697930424183068076511
[*] Round 9: Got b = 1462523745057962976816230955870878055785210866997435805407763236546620619519
[*] Round 10: Got b = 55130422092489683626103665367365857175084875044596602554796435264894434486338
[*] Round 11: Got b = 7762881516968062504244205795554022293463637713373614184520615244152254439715
[*] Round 12: Got b = 28675166966005629785598947485531952825801435038910069468441586506734006105886
[*] Round 13: Got b = 70715414596399133100529911093661301202752674070403907008185929627520530902111
[*] Round 14: Got b = 58996386062547462257660346573607050180226300229854464785819090714783321555950
[*] Round 15: Got b = 11565405381849113560286381029703643228366392328100816358774008970612496085484
[*] Round 16: Got b = 53316233371383815420048302328700954410959661208982831706162732705729587614851
[*] Round 17: Got b = 40747551165073575414896032009884818222828025382547959648199126960869683868032
[*] Round 18: Got b = 15430667190946656999260681716730266759463725338038086149477656705696712037676
[*] Round 19: Got b = 55010170249030115442055088400247846443116903206496782194044916829081274307536
[*] Round 20: Got b = 6518503497089660015775874010887688665748613849372417062223581750392332859171
[*] Round 21: Got b = 108165051981066961441523924549245460456295220428756538631188567179802010227403
[*] Round 22: Got b = 28459441791563198087702347513669681938891627349721704515226690966389400829562
[*] Round 23: Got b = 39638979405105966790090737931633124455522509194835929676505149969213993502885
[*] Round 24: Got b = 6009303263697859054540134754511054566174626809947445081015341545886744158233
[*] Round 25: Got b = 81985435199854538613374515357968817604832591206442025371702386095080403150092
[*] Round 26: Got b = 86126568929640886380335560573791423043839014468028014237429921081022554266948
[*] Round 27: Got b = 1581281074548298597718771226118418941898019461928534922551471808452933365271
[*] Round 28: Got b = 62720377571504411475407791890849372940752438219262715387748268231570703275090
[*] Round 29: Got b = 85204128956235835693336642852246388941799764242173322859545965443679563355096
[*] Round 30: Got b = 86524030062186552262783561365712928754838364228081052390699670219959302096516
[*] Round 31: Got b = 24676965620561782926189321699150309050817099838934004317444382143260935792891
[*] Round 32: Got b = 44524435707291333662037642452880189660071993679398089416859706984677561817392
[*] Round 33: Got b = 10482933238646093786139986508023648346198442010357048199318621980664824706863
[*] Round 34: Got b = 72485779114907925991054870993540021279640532551805960492183223146411159479170
[*] Round 35: Got b = 63447750767582483415820459893231944317865887054689411222259075158931237692305
[*] Round 36: Got b = 92042155905027439152117602723367098753633794808921146779631037677444188164901
[*] Round 37: Got b = 83726767674468341832416693830228048719245877632972296460778603171419106621177
[*] Round 38: Got b = 79457786547523220591791521577161155018876989937318618185474871450618411832376
[*] Round 39: Got b = 4585981044426851404589233206727072329625328720177003469853557005975876982981
[*] Round 40: Got b = 10911202049165034216022172749482300192102048532739296166879251983070241825349
[*] Round 41: Got b = 37541961968393846233823512697285397284314633917493425807589205949363799462958
[*] Round 42: Got b = 26466744817449116611268647153122669822369778887215490303497116374009203896546
[*] Round 43: Got b = 13139465947644620273909199587293403000365288558148804124966112601938607567485
[*] Round 44: Got b = 114717337251091294871033622550564608908235194774579895931633268865481161861268
[*] Round 45: Got b = 31200114146198685406356722728306187546733697334485616303929066105201063057495
[*] Round 46: Got b = 105175239726406523432278046303068743997958296872117678046400417025980150428555
[*] Round 47: Got b = 17918704987241652804921628300156662489443014210346795137431713589042708673253
[*] Round 48: Got b = 81642822917620384524565734491355921888350233244057098594591208591269259290942
[*] Round 49: Got b = 108074947911653031629044560864741053800129239479030415052363193261334315791608
[*] Round 50: Got b = 2587757546004431682771939085259722233131164506175607267781980957442401678103
[*] Round 51: Got b = 58278013420097528034987636151073874743955835905728414362276374351608609336268
[*] Round 52: Got b = 95709461173709965345677667444649888883423440286347023514388468054299994182143
[*] Round 53: Got b = 98680199897713177055844364035853276644227652936055008751281580799097466008580
[*] Round 54: Got b = 83181500199420903412181135441489566779956289206984760682694170275324310081149
[*] Round 55: Got b = 3795277841781307788266619924095049097837790263395316899629583553266816585785
[*] Round 56: Got b = 49031274696155000256673764667912368718871995525019251059697563897512190086202
[*] Round 57: Got b = 76649808911872721712602979784302761116078238881908343355938875631796997679426
[*] Round 58: Got b = 66758656107508460675175535753548868686720781152127290912225173466639755891347
[*] Round 59: Got b = 64824107322869333130099552933287449851951484406929464133998350488374049997196
[*] Round 60: Got b = 13782770619281250711964141791325179676635068470601337508320202821623117281087
[*] Round 61: Got b = 74729050979650703031427119672888725076247176944362359034397851885354616245073
[*] Round 62: Got b = 76241902938414820146994255344844146555373639601526604095523210472838367967778
[*] Round 63: Got b = 12232833157466813578323971983153927859308601966418648494826804817572767207736
[*] Round 64: Got b = 73826386074639941452426087789748002678757030870053520595807357287364024777366
[*] Round 65: Got b = 95802210102859624996748711967468179408596265179640478837847368887064192747485
[*] Round 66: Got b = 114919605602615721646047336506289704331076650565431155860471765212589115316355
[*] Round 67: Got b = 35788612066532250337980840294506584223668971984629437394604335271504921680209
[*] Round 68: Got b = 76428652209236155080713053274465153368209609184967837143260415109844889638452
[*] Round 69: Got b = 103820159993110084708581192022001022379165901014057406235971470215187832227342
[*] Round 70: Got b = 63236351823162089954788791624121233846673493499293067740578332533725068950440
[*] Round 71: Got b = 72350286687043726492558253638455699523851905423063081127055192239473108078804
[*] Round 72: Got b = 92878009597277165718263245594195788799312927408460092180494924682574356137049
[*] Round 73: Got b = 11799938874194907333435469364632555924748769585854692485534188083654631865942
[*] Round 74: Got b = 53041889311966034732435945536907269415503662804686171481814636133389896535333
[*] Round 75: Got b = 10818788633649393023946054429079105308507272047391642771474096545434697658537
[*] Round 76: Got b = 83800722906439875338912494331417412606166986849891638331425738304317868575861
[*] Round 77: Got b = 75913928884854449596546294225090125336221743545729575862866032197609177376435
[*] Starting prediction phase with DP optimization...
[*] Round 0 passed (total passed: 1)
[*] Round 1 passed (total passed: 2)
[*] Round 2 passed (total passed: 3)
[*] Round 3 passed (total passed: 4)
[*] Round 4 passed (total passed: 5)
[*] Round 5 passed (total passed: 6)
[*] Round 6 passed (total passed: 7)
[*] Round 7 passed (total passed: 8)
[*] Round 8 passed (total passed: 9)
[*] Round 9 passed (total passed: 10)
[*] Round 10 passed (total passed: 11)
[*] Round 11 passed (total passed: 12)
[*] Round 12 passed (total passed: 13)
[*] Round 13 passed (total passed: 14)
[*] Round 14 passed (total passed: 15)
[*] Round 15 passed (total passed: 16)
[*] Round 16 passed (total passed: 17)
[*] Round 17 passed (total passed: 18)
[*] Round 18 passed (total passed: 19)
[*] Round 19 passed (total passed: 20)
[*] Round 20 passed (total passed: 21)
[*] Round 21 passed (total passed: 22)
[*] Round 22 passed (total passed: 23)
[*] Round 23 passed (total passed: 24)
[*] Round 24 passed (total passed: 25)
[*] Round 25 passed (total passed: 26)
[*] Round 26 passed (total passed: 27)
[*] Round 27 passed (total passed: 28)
[*] Round 28 passed (total passed: 29)
[*] Round 29 passed (total passed: 30)
[*] Round 30 passed (total passed: 31)
[*] Round 31 passed (total passed: 32)
[*] Round 32 passed (total passed: 33)
[*] Round 33 passed (total passed: 34)
[*] Round 34 passed (total passed: 35)
[*] Round 35 passed (total passed: 36)
[*] Round 36 passed (total passed: 37)
[*] Round 37 passed (total passed: 38)
[*] Round 38 passed (total passed: 39)
