[+] Opening connection to localhost on port 6101: Done
[*] Connecting to localhost:6101
[*] Server: Welcome user!
[*] n = 10205316970729431639485797664559886873490701487420041461102004580735751585751742938892976099986403177553363193830393487376567969420541261258134979327616363126253347148610544049807204226284930907503420405166209168541128632688637445870726287383056390377377382107622861504746212131179321468457103686904634978985262225083923899729078173292553918759616384301941301278845655112236714906572052945789912210749004588396399367890793347769585000314877970596365280369362958611301633074434160115833714459835933860197771690614293763100020927442209269135680658111369923029908840001532934157556701107140402652365541506235916261071723
[*] y = 1049503794578983046531082939636030896349214376400941073859843510222104765072981321174747511002824046097414935764209463103112436060155537947707878045721874841218081364298503883349071139097097627340965971544721876989021055740052914245717610176251276578568768896651060161065678831801868144831625291992020388106171677134742217179175303099970969332117095318971484719342840124749621090567225184094261335392216939935728199855732295007044107864190392062954743492356285462994471575151258646681846205254506279901842256723362029757288378701169680189430084592557338675956242802918880227421500400116876462253086530389485697291901
[*] Collecting random values for prediction...
[*] Round 0: Got b = 53522196107737529179701539360646718458212088127032204434980605050380394188704
[*] Round 1: Got b = 112853081894926670471832170020385814576374287449695425160747771993328102958539
[*] Round 2: Got b = 73697193575046386350845162852211491536222762738627638270347997979016678370201
[*] Round 3: Got b = 34578165327736890730453129271271853467653746154880632721852954425145910843666
[*] Round 4: Got b = 56298589203063715537956691072754992307518476377551494418096412935331393562233
[*] Round 5: Got b = 5794105156336978951595481401070858677333872223490889847207434171443281706232
[*] Round 6: Got b = 11492638297237924258031298866134283475304052259169107620974006813956422174391
[*] Round 7: Got b = 43525115366530832084676793197756195939036902897494586573416227152931428642347
[*] Round 8: Got b = 92621824827577321893402625584312482880850511223770499828124178075365240597952
[*] Round 9: Got b = 20620962292965417854457929943159400140250843146301717088788740195307530676288
[*] Round 10: Got b = 9257355118601924706337305341439239667997186303020381508694567256660610807712
[*] Round 11: Got b = 50168345180995041636844657144375914251650013334015840604907543002537346716830
[*] Round 12: Got b = 99985772271571073907159356930512513736146740309753301861852590673009424622056
[*] Round 13: Got b = 103305124178564197858223291167582239070165536251863129200201970207809245512011
[*] Round 14: Got b = 109760747279093576415057907504727466553460693411253738888367399601595059894249
[*] Round 15: Got b = 61172609848891737729275841994960632480390452842077162046715910566484342077731
[*] Round 16: Got b = 10113482539969017213789949627363775907561599585066882392278572928624390362498
[*] Round 17: Got b = 65153275106193236160049562140891381064663628983099960583894190857845284290572
[*] Round 18: Got b = 15651620608690079690522872614363937472587761947915882926124764742343157270621
[*] Round 19: Got b = 79669213501215443525066417946341386938364273989616214294241818154702442200776
[*] Round 20: Got b = 59612394108653036858034885052651096782189923356987928262403091257552081943785
[*] Round 21: Got b = 75959310231408702801265881799916619438870941160242065666136352105362106921390
[*] Round 22: Got b = 4543442821132612596069634863543007988594955469343604219606081782725904553494
[*] Round 23: Got b = 67109530862406239392618592417755789589067687380882769132133949390543972021165
[*] Round 24: Got b = 32364786533922919354898812310101681894687905568723012351153417721722999215091
[*] Round 25: Got b = 20642191214151153527756542248321967129345455902524900758184901550944458769662
[*] Round 26: Got b = 113117035109399043814001668110813898671913806156558417613607119131122596742637
[*] Round 27: Got b = 5724274390210950434006077550158767332056761387901038275927088463784159181210
[*] Round 28: Got b = 84827172177754712349944892004257131422656528444769102875178944074972908898884
[*] Round 29: Got b = 114447011099971943527999418003413931548223530140140496329000416732194877042759
[*] Round 30: Got b = 47796851779128325733083189989780451601797382494389494124207371973101976883769
[*] Round 31: Got b = 94453836333752089961194804306980987137889028942327561353401306580948736388874
[*] Round 32: Got b = 26167087050194667636027978925185651134964039612856143249796809957624787507931
[*] Round 33: Got b = 113094743218494364830682790726531589920412364199993042428085984837957215389454
[*] Round 34: Got b = 21824314505333426728096857818443600748606819972817254429396613115500104803460
[*] Round 35: Got b = 2363791070004542983975169282198239603789716907310023370194325234094895181694
[*] Round 36: Got b = 28995407001814131980976194847523972077818392311566533233540552800282142985009
[*] Round 37: Got b = 80873913281209393908084958042309952789278532242965559397747176786801469054278
[*] Round 38: Got b = 66911164596147841574394679643828626710426137171885826085359790505091223441783
[*] Round 39: Got b = 52809154799292662370665793637035875418479699961415744566023984990603284700288
[*] Round 40: Got b = 47232058916245332974028102709304186167369579891218438962806407064342328104843
[*] Round 41: Got b = 67926516487432465890023931740364361489867442350783216766923820948501114328898
[*] Round 42: Got b = 97254699698961194756298393321302637466192715387668614258972572216905297461005
[*] Round 43: Got b = 72965440080808369023408899581807529584126990919373268054294824627871881774486
[*] Round 44: Got b = 53949958436192892166614138364636819752799514508341300294353661086703513110654
[*] Round 45: Got b = 42784779279422887153471363790453884389280440089936232294222489432992768935954
