[+] Opening connection to localhost on port 6101: Done
[*] Connecting to localhost:6101
[*] Server: Welcome user!
[*] n = 10205316970729431639485797664559886873490701487420041461102004580735751585751742938892976099986403177553363193830393487376567969420541261258134979327616363126253347148610544049807204226284930907503420405166209168541128632688637445870726287383056390377377382107622861504746212131179321468457103686904634978985262225083923899729078173292553918759616384301941301278845655112236714906572052945789912210749004588396399367890793347769585000314877970596365280369362958611301633074434160115833714459835933860197771690614293763100020927442209269135680658111369923029908840001532934157556701107140402652365541506235916261071723
[*] y = 5186242096042818843235647684842841678464291979349282678489523607388324157547511881300830087892624054498590419106103674896680552880967001873342411296590749091386206658977161258359698207685907558677867497193282952380791725314002292511658024892127532563422650429840161910120915813978364896090100796843117126076384930344255847631956784971063023775296690529001631754005651610360098352013565134084887684399543898261579512603050236859711895203777396179459317027725618300384035497874422526236081512592314418023407255791604409263320407306700238576943732527335916149954469498673349598299158601532995834921259081276617113661356
[*] Collecting random values for prediction...
[*] Round 0: Got b = 85429224019971234074181673031036956139849405282023893951186695296668238361232
[*] Round 1: Got b = 89678450817168118266923936606615377235425814148268868086271257149656261871627
[*] Round 2: Got b = 36918333016870758492556162869506255198573002043629461422196392488533160666583
[*] Round 3: Got b = 42475519527334855598270167291663791930922359078428120794614403217225028984658
[*] Round 4: Got b = 5404612971235968439274924606118118784680192559409086456007533368895632007689
[*] Round 5: Got b = 72265426997800389807384516602254327891068077601647646643713653506119373328798
[*] Round 6: Got b = 57077915902841432292323030812794795531034220221395052240504682989131452555953
[*] Round 7: Got b = 57182048139860615654610447036568934353200900423569928729741121856118156411936
[*] Round 8: Got b = 42559709443804494841840363335333586748581123109881592714771163982859001775163
[*] Round 9: Got b = 40681194612962846546428683860270028833267876227690215472043319778336616675839
[*] Round 10: Got b = 48558668407200303501768236943080066421381926732401665633111551174289529550066
[*] Round 11: Got b = 80180277633155012382438050349847443460544131286497118718975081240360710999812
[*] Round 12: Got b = 109206799363551043874649736091564004930094153172857559648476381245839637518286
[*] Round 13: Got b = 59676997076299387470821586540616548409148923962949723977659120739723779075568
[*] Round 14: Got b = 21495733234684438112609577720346782534538683365075486468861396099261181554530
[*] Round 15: Got b = 80473179557873600162588648742991965874048386878850279221614705809511909148230
[*] Round 16: Got b = 88811248196206909876772307526692525944710529496161067754768475125426443978110
[*] Round 17: Got b = 26356208258334526072742794501480834089092219845440981561611368520026602360400
[*] Round 18: Got b = 106157311288665140801539826837294083448417277246410109090884293039021440654732
[*] Round 19: Got b = 54895182502235948772643169203079229592444085402619239642624998806141019811979
[*] Round 20: Got b = 61695827053257551728261116661908543970170089488106009189631805411186743708064
